info @storybook/react v6.4.1
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--1488-8pTEywVn6lJD
(node:1507) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1096/1127 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1098/1127 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1098/1128 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1098/1129 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1099/1129 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1100/1129 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1102/1129 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1102/1130 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1103/1131 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1105/1137 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1105/1138 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1105/1139 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1105/1140 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1105/1141 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1105/1142 modules 37 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1106/1142 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 1106/1144 modules 38 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1107/1144 modules 37 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1108/1144 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1109/1144 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1112/1144 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 1112/1146 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1117/1146 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1122/1146 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/slash/index.js
